MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Ab', time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=682216, time=0),
    MetaMessage('end_of_track', time=245710)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=36, velocity=0, time=217),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_on', channel=2, note=41, velocity=75, time=22),
    Message('note_on', channel=2, note=44, velocity=75, time=0),
    Message('note_on', channel=2, note=48, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=41, velocity=0, time=224),
    Message('note_off', channel=2, note=44, velocity=0, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=49),
    Message('note_on', channel=2, note=34, velocity=85, time=5),
    Message('note_off', channel=2, note=34, velocity=0, time=1000),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_on', channel=2, note=37, velocity=72, time=22),
    Message('note_on', channel=2, note=43, velocity=72, time=0),
    Message('note_on', channel=2, note=46, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=75, time=368),
    Message('control_change', channel=2, control=1, value=76, time=156),
    Message('control_change', channel=2, control=1, value=77, time=78),
    Message('control_change', channel=2, control=1, value=78, time=156),
    Message('control_change', channel=2, control=1, value=79, time=156),
    Message('control_change', channel=2, control=1, value=80, time=78),
    Message('control_change', channel=2, control=1, value=81, time=156),
    Message('control_change', channel=2, control=1, value=82, time=325),
    Message('control_change', channel=2, control=1, value=81, time=76),
    Message('control_change', channel=2, control=1, value=80, time=304),
    Message('control_change', channel=2, control=1, value=79, time=152),
    Message('control_change', channel=2, control=1, value=78, time=152),
    Message('control_change', channel=2, control=1, value=77, time=152),
    Message('control_change', channel=2, control=1, value=76, time=76),
    Message('control_change', channel=2, control=1, value=75, time=152),
    Message('control_change', channel=2, control=1, value=74, time=152),
    Message('note_off', channel=2, note=37, velocity=0, time=303),
    Message('note_off', channel=2, note=43, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=46, velocity=0, time=17),
    Message('note_on', channel=2, note=34, velocity=85, time=5),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=34, velocity=0, time=217),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_on', channel=2, note=37, velocity=75, time=22),
    Message('note_on', channel=2, note=43, velocity=75, time=0),
    Message('note_on', channel=2, note=46, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=37, velocity=0, time=224),
    Message('note_off', channel=2, note=43, velocity=0, time=0),
    Message('note_off', channel=2, note=46, velocity=0, time=49),
    Message('note_on', channel=2, note=34, velocity=85, time=5),
    Message('note_off', channel=2, note=34, velocity=0, time=1000),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_on', channel=2, note=37, velocity=72, time=22),
    Message('note_on', channel=2, note=39, velocity=72, time=0),
    Message('note_on', channel=2, note=44, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=77, time=154),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=154),
    Message('control_change', channel=2, control=1, value=81, time=77),
    Message('control_change', channel=2, control=1, value=82, time=154),
    Message('control_change', channel=2, control=1, value=83, time=154),
    Message('control_change', channel=2, control=1, value=84, time=245),
    Message('control_change', channel=2, control=1, value=83, time=77),
    Message('control_change', channel=2, control=1, value=82, time=231),
    Message('control_change', channel=2, control=1, value=81, time=154),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=154),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=154),
    Message('note_off', channel=2, note=37, velocity=0, time=228),
    Message('note_off', channel=2, note=39, velocity=0, time=0),
    Message('note_off', channel=2, note=44, velocity=0, time=49),
    Message('note_on', channel=2, note=41, velocity=85, time=5),
    Message('control_change', channel=2, control=1, value=74, time=208),
    Message('control_change', channel=2, control=1, value=73, time=75),
    Message('note_off', channel=2, note=41, velocity=0, time=766),
    Message('note_on', channel=2, note=41, velocity=72, time=1),
    Message('note_on', channel=2, note=44, velocity=72, time=0),
    Message('note_on', channel=2, note=48, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=72, time=583),
    Message('control_change', channel=2, control=1, value=71, time=675),
    Message('control_change', channel=2, control=1, value=70, time=450),
    Message('control_change', channel=2, control=1, value=69, time=450),
